# Managed paths and ownership in a consumer.
# Columns: path, disposition, scope.
# PINNED: required content matches the shipped body.
# SEED: written when absent, then owned by the project.
# SECTION: the leading marked block is owned; the remainder belongs to the project.
# REFERENCE: optional file containing only a reference to AGENTS.md.
# FORBIDDEN: a local configuration that could shadow the harness must not exist.
# REPOSITORY: root only. APPLICATION: each application. PAYLOAD: each Payload member.
# EVERYWHERE: root and all members.

README-guideline-software-project.adoc	PINNED	REPOSITORY
.ploaness/agent-guide.md	PINNED	REPOSITORY
AGENTS.md	SECTION	REPOSITORY
CLAUDE.md	PINNED	REPOSITORY
.editorconfig	PINNED	REPOSITORY
.gitattributes	PINNED	REPOSITORY
.nvmrc	PINNED	REPOSITORY
.npmrc	PINNED	REPOSITORY
.dockerignore	PINNED	REPOSITORY
.gitignore	SEED	REPOSITORY

tests/e2e/a11y.e2e.spec.ts	PINNED	APPLICATION
tests/e2e/security-headers.e2e.spec.ts	PINNED	APPLICATION
src/proxy.ts	SEED	APPLICATION
tests/e2e/access-boundary.e2e.spec.ts	PINNED	PAYLOAD
GEMINI.md	REFERENCE	REPOSITORY
.cursorrules	REFERENCE	REPOSITORY
.windsurfrules	REFERENCE	REPOSITORY
.clinerules	REFERENCE	REPOSITORY
.github/copilot-instructions.md	REFERENCE	REPOSITORY

.stylelintrc.json	FORBIDDEN	EVERYWHERE
.dependency-cruiser.json	FORBIDDEN	EVERYWHERE
knip.json	FORBIDDEN	EVERYWHERE
.gitleaks.toml	FORBIDDEN	EVERYWHERE

.checkov.yaml	FORBIDDEN	EVERYWHERE
.checkov.yml	FORBIDDEN	EVERYWHERE
.checkov.json	FORBIDDEN	EVERYWHERE

trivy.yaml	FORBIDDEN	EVERYWHERE
.trivyignore	FORBIDDEN	EVERYWHERE
.trivyignore.yaml	FORBIDDEN	EVERYWHERE
.trivyignore.yml	FORBIDDEN	EVERYWHERE

.oxlintrc.json	FORBIDDEN	EVERYWHERE
.oxlintrc.jsonc	FORBIDDEN	EVERYWHERE
.oxlintignore	FORBIDDEN	EVERYWHERE
oxlint.config.ts	FORBIDDEN	EVERYWHERE
oxlint.config.mts	FORBIDDEN	EVERYWHERE
oxlint.config.cts	FORBIDDEN	EVERYWHERE
oxlint.config.js	FORBIDDEN	EVERYWHERE
oxlint.config.mjs	FORBIDDEN	EVERYWHERE
oxlint.config.cjs	FORBIDDEN	EVERYWHERE
